id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ad_aero_custom_addons.access_matiere_parameter,access_matiere_parameter,ad_aero_custom_addons.model_matiere_parameter,base.group_user,1,1,1,1
ad_aero_custom_addons.access_matiere_parameter_value,access_matiere_parameter_value,ad_aero_custom_addons.model_matiere_parameter_value,base.group_user,1,1,1,1
ad_aero_custom_addons.access_matiere_parameter_ref,access_matiere_parameter_ref,ad_aero_custom_addons.model_matiere_parameter_ref,base.group_user,1,1,1,1
ad_aero_custom_addons.access_activite,access_activite,ad_aero_custom_addons.model_activite,base.group_user,1,1,1,1
ad_aero_custom_addons.access_motif_blocage_lancement,access_motif_blocage_lancement,ad_aero_custom_addons.model_motif_blocage_lancement,base.group_user,1,1,1,1
ad_aero_custom_addons.access_classe_fonctionnelle,access_classe_fonctionnelle,ad_aero_custom_addons.model_classe_fonctionnelle,base.group_user,1,1,1,1
ad_aero_custom_addons.access_programme_aeonautique,access_programme_aeonautique,ad_aero_custom_addons.model_programme_aeonautique,base.group_user,1,1,1,1
ad_aero_custom_addons.access_donneur_order,access_donneur_order,ad_aero_custom_addons.model_donneur_order,base.group_user,1,1,1,1
ad_aero_custom_addons.access_donneur_ordre_code,access_donneur_ordre_code,ad_aero_custom_addons.model_donneur_ordre_code,base.group_user,1,1,1,1
ad_aero_custom_addons.access_phase_operation,access_phase_operation,ad_aero_custom_addons.model_phase_operation,base.group_user,1,1,1,1

